"VARIÁVEIS VIGITEL","","","","","","","","","",""
"","","","","","","","","","",""
"Variable name","storage type","display format ","value  label  ","Variable label","Código","Label","","","",""
"chave","str11","%11s ","","chave","","","","","",""
"replica","byte ","%8.0g ","","replica","","","","","",""
"ano"," int","%8.0g ","","ano","","","","","",""
"mesfim ","str2","%2s ","","mes","","","","","",""
"cidade","byte ","%8.0g","cidade ","cidade","1","aracaju","","","",""
"","","","","","2","belem","","","",""
"","","","","","3","belo horizonte","","","",""
"","","","","","4","boa vista","","","",""
"","","","","","5","campo grande","","","",""
"","","","","","6","cuiaba","","","",""
"","","","","","7","curitiba","","","",""
"","","","","","8","florianopolis","","","",""
"","","","","","9","fortaleza","","","",""
"","","","","","10","goiania","","","",""
"","","","","","11","joao pessoa","","","",""
"","","","","","12","macapa","","","",""
"","","","","","13","maceio","","","",""
"","","","","","14","manaus","","","",""
"","","","","","15","natal","","","",""
"","","","","","16","palmas","","","",""
"","","","","","17","porto alegre","","","",""
"","","","","","18","porto velho","","","",""
"","","","","","19","recife","","","",""
"","","","","","20","rio branco","","","",""
"","","","","","21","rio de janeiro","","","",""
"","","","","","22","salvador","","","",""
"","","","","","23","sao luis","","","",""
"","","","","","24","sao paulo","","","",""
"","","","","","25","teresina","","","",""
"","","","","","26","vitoria","","","",""
"","","","","","27","distrito federal","","","",""
"regiao","byte","%8.0g "," regiao ","regiao","1","centro-oeste","","","",""
"","","","","","2","nordeste","","","",""
"","","","","","3","norte","","","",""
"","","","","","4","sudeste","","","",""
"","","","","","5","sul","","","",""
"bairro","byte","%8.0g ","","bairro","","","","","",""
"data_ini","str10","%10s ","","data inÍcio","","","","","",""
"hora_ini","str8","%8s ","","hora inÍcio","","","","","",""
"data_fim","str10 ","%10s ","","data fim","","","","","",""
"hora_fim","str8","%8s ","","hora fim","","","","","",""
"duracao","str8","%8s ","","duração","","","","","",""
"operador","str42","%42s ","","operador","","","","","",""
"operadora","byte ","%8.0g","","operadora","","","","","",""
"q6","int ","%8.0g","","idade (anos)","","","","","",""
"q7"," byte ","%8.0g ","q7 ","sexo","1","masculino","","","",""
"","","","","","2","feminino","","","",""
"civil","int ","%8.0g","civil ","estado conjugal atual","1","solteiro","","","",""
"","","","","","2","casado legalmente","","","",""
"","","","","","3","tem união estável há mais de seis meses","","","",""
"","","","","","4","viúvo","","","",""
"","","","","","5","separado ou divorciado","","","",""
"","","","","","888","não quis informar","","","",""
"q8a","int ","%8.0g","q8a ","q8a-grau","1","curso primário","","","",""
"","","","","","2","admissão","","","",""
"","","","","","3","curso ginasial ou ginásio","","","",""
"","","","","","4","1º grau ou fundamental ou supletivo de 1º grau","","","",""
"","","","","","5","2º grau ou colégio ou técnico ou normal ou científico científico ou ensino médio ou supletivo de 2º grau","","","",""
"","","","","","6","3º grau ou curso superior","","","",""
"","","","","","7","pós-graduação (especialização, mestrado, doutorado)","","","",""
"","","","","","8","nunca estudou","","","",""
"","","","","","777","não sabe","","","",""
"","","","","","888","não quis responder","","","",""
"q8b"," byte ","%8.0g","","q8b-série (ano)","","","","","",""
"q8_anos"," byte ","%8.0g","","anos de estudo","","","","","",""
"r128a","int ","%8.0g","r128a","dirige","1","sim","","","",""
"","","","","","2","não","","","",""
"","","","","","888","não quis informar","","","",""
"q9","float","%9.0g ","LABB ","peso (kg)","777","não sabe","","","",""
"","","","","","888","não quis informar","","","",""
"q11"," int","%8.0g "," LABB ","altura (cm)","777","não sabe","","","",""
"","","","","","888","não quis informar","","","",""
"q14"," int","%8.0g ","q14","gravidez","1","sim","","","",""
"","","","","","2","não","","","",""
"","","","","","777","não sabe","","","",""
"q15","byte","%8.0g","LABC ","feijão","1","1 a 2 dias por semana","","","",""
"","","","","","2","3 a 4 dias por semana","","","",""
"","","","","","3","5 a 6 dias por semana","","","",""
"","","","","","4","todos os dias ( inclusive sábado e domingo)","","","",""
"","","","","","5","quase nunca","","","",""
"","","","","","6","nunca","","","",""
"q16","byte","%8.0g","LABC ","freq horta","1","1 a 2 dias por semana","","","",""
"","","","","","2","3 a 4 dias por semana","","","",""
"","","","","","3","5 a 6 dias por semana","","","",""
"","","","","","4","todos os dias ( inclusive sábado e domingo)","","","",""
"","","","","","5","quase nunca","","","",""
"","","","","","6","nunca","","","",""
"q17","byte","%8.0g","LABC ","freq horta crua","1","1 a 2 dias por semana","","","",""
"","","","","","2","3 a 4 dias por semana","","","",""
"","","","","","3","5 a 6 dias por semana","","","",""
"","","","","","4","todos os dias ( inclusive sábado e domingo)","","","",""
"","","","","","5","quase nunca","","","",""
"","","","","","6","nunca","","","",""
"q18"," byte "," %8.0g","LABD ","quantas vezes","1","no almoço (1 vez no dia)","","","",""
"","","","","","2","no jantar","","","",""
"","","","","","3","no almoço e no jantar (2 vezes no dia)","","","",""
"q19"," byte "," %8.0g","LABC ","freq horta cozida","1","1 a 2 dias por semana","","","",""
"","","","","","2","3 a 4 dias por semana","","","",""
"","","","","","3","5 a 6 dias por semana","","","",""
"","","","","","4","todos os dias ( inclusive sábado e domingo)","","","",""
"","","","","","5","quase nunca","","","",""
"","","","","","6","nunca","","","",""
"q20"," byte "," %8.0g","LABD ","quantas vezes","1","no almoço (1 vez no dia)","","","",""
"","","","","","2","no jantar","","","",""
"","","","","","3","no almoço e no jantar (2 vezes no dia)","","","",""
"q21"," byte "," %8.0g","LABC ","come carne","1","1 a 2 dias por semana","","","",""
"","","","","","2","3 a 4 dias por semana","","","",""
"","","","","","3","5 a 6 dias por semana","","","",""
"","","","","","4","todos os dias ( inclusive sábado e domingo)","","","",""
"","","","","","5","quase nunca","","","",""
"","","","","","6","nunca","","","",""
"q22","byte ","%8.0g ","q22 ","gordura carne","1","tirar sempre o excesso de gordura","","","",""
"","","","","","2","comer com a gordura","","","",""
"","","","","","3","não come carne vermelha com muita gordura","","","",""
"q23","byte ","%8.0g ","LABC","come frango","1","1 a 2 dias por semana","","","",""
"","","","","","2","3 a 4 dias por semana","","","",""
"","","","","","3","5 a 6 dias por semana","","","",""
"","","","","","4","todos os dias ( inclusive sábado e domingo)","","","",""
"","","","","","5","quase nunca","","","",""
"","","","","","6","nunca","","","",""
"q24","byte ","%8.0g ","q24","pele de frango","1","tirar sempre a pele","","","",""
"","","","","","2","comer com a pele","","","",""
"","","","","","3","não come pedaços de frango com pele","","","",""
"q25","byte ","%8.0g ","LABC","suco frutas","1","1 a 2 dias por semana","","","",""
"","","","","","2","3 a 4 dias por semana","","","",""
"","","","","","3","5 a 6 dias por semana","","","",""
"","","","","","4","todos os dias ( inclusive sábado e domingo)","","","",""
"","","","","","5","quase nunca","","","",""
"","","","","","6","nunca","","","",""
"q26"," byte"," %8.0g ","q26","quanto suco","1","1 copo","","","",""
"","","","","","2","2 copos","","","",""
"","","","","","3","3 ou mais copos","","","",""
"q27"," byte"," %8.0g ","LABC ","freq fruta","1","1 a 2 dias por semana","","","",""
"","","","","","2","3 a 4 dias por semana","","","",""
"","","","","","3","5 a 6 dias por semana","","","",""
"","","","","","4","todos os dias ( inclusive sábado e domingo)","","","",""
"","","","","","5","quase nunca","","","",""
"","","","","","6","nunca","","","",""
"q28"," byte"," %8.0g ","q28","quantas vezes","1","1 vez no dia","","","",""
"","","","","","2","2 vezes no dia","","","",""
"","","","","","3","3 ou mais vezes no dia","","","",""
"q29"," byte"," %8.0g ","LABC","freq refrigerante","1","1 a 2 dias por semana","","","",""
"","","","","","2","3 a 4 dias por semana","","","",""
"","","","","","3","5 a 6 dias por semana","","","",""
"","","","","","4","todos os dias ( inclusive sábado e domingo)","","","",""
"","","","","","5","quase nunca","","","",""
"","","","","","6","nunca","","","",""
"q30"," byte"," %8.0g ","q30","que tipo","1","normal","","","",""
"","","","","","2","diet/ light/ zero","","","",""
"","","","","","3","ambos","","","",""
"q31","int ","%8.0g ","q31 ","qtdd refrigerante","1","1 copo/latinha por dia","","","",""
"","","","","","2","2 copos/latinhas por dia","","","",""
"","","","","","3","3 copos/latinhas por dia","","","",""
"","","","","","4","4 copos/latinhas por dia","","","",""
"","","","","","5","5 copos/latinhas por dia","","","",""
"","","","","","6","6 ou mais copos/latinhas por dia","","","",""
"","","","","","777","não sabe","","","",""
"r301_ (itens A a L)","byte","%8.0g","r301_","alimentos naturais","1","sim","","","",""
"","","","","","2","não","","","",""
"r302_ (itens A a M)","byte","%8.0g","r302_","alimentos industrializados","1","sim","","","",""
"","","","","","2","não","","","",""
"q32","byte  ","%8.0g","LABC ","freqüência de leite","1","1 a 2 dias por semana","","","",""
"","","","","","2","3 a 4 dias por semana","","","",""
"","","","","","3","5 a 6 dias por semana","","","",""
"","","","","","4","todos os dias ( inclusive sábado e domingo)","","","",""
"","","","","","5","quase nunca","","","",""
"","","","","","6","nunca","","","",""
"q33","int","%8.0g ","q33","tipo de leite","1","integral","","","",""
"","","","","","2","desnatado ou semi-desnatado","","","",""
"","","","","","3","os dois tipos","","","",""
"","","","","","777","não sabe","","","",""
"r143","byte ","%8.0g","LABC ","doces","1","1 a 2 dias por semana","","","",""
"","","","","","2","3 a 4 dias por semana","","","",""
"","","","","","3","5 a 6 dias por semana","","","",""
"","","","","","4","todos os dias ( inclusive sábado e domingo)","","","",""
"","","","","","5","quase nunca","","","",""
"","","","","","6","nunca","","","",""
"r146","byte ","%8.0g","r146 ","quantas vezes come doce por dia","1","1 vez no dia","","","",""
"","","","","","2","2 vezes no dia","","","",""
"","","","","","3","3 ou mais vezes no dia","","","",""
"r144a","byte ","%8.0g","LABC","troca almoço","1","1 a 2 dias por semana","","","",""
"","","","","","2","3 a 4 dias por semana","","","",""
"","","","","","3","5 a 6 dias por semana","","","",""
"","","","","","4","todos os dias ( inclusive sábado e domingo)","","","",""
"","","","","","5","quase nunca","","","",""
"","","","","","6","nunca","","","",""
"r144b","byte ","%8.0g","LABC","troca jantar","1","1 a 2 dias por semana","","","",""
"","","","","","2","3 a 4 dias por semana","","","",""
"","","","","","3","5 a 6 dias por semana","","","",""
"","","","","","4","todos os dias ( inclusive sábado e domingo)","","","",""
"","","","","","5","quase nunca","","","",""
"","","","","","6","nunca","","","",""
"q35","int ","%8.0g","q35 ","bebida alcoólica","1","sim","","","",""
"","","","","","2","não","","","",""
"","","","","","888","não quis informar","","","",""
"q36"," byte ","%8.0g","q36","freq alcool","1","1 a 2 dias por semana","","","",""
"","","","","","2","3 a 4 dias por semana","","","",""
"","","","","","3","5 a 6 dias por semana","","","",""
"","","","","","4","todos os dias ( inclusive sábado e domingo)","","","",""
"","","","","","5","menos de 1 dia por semana","","","",""
"","","","","","6","menos de 1 dia por mês","","","",""
"q37"," byte ","%8.0g"," LABE "," 5 doses (homem)","1","sim","","","",""
"","","","","","2","não","","","",""
"q38"," byte ","%8.0g"," LABE ","4 doses (mulher)","1","sim","","","",""
"","","","","","2","não","","","",""
"q39","int","%8.0g ","q39","quantos dias","1","em um único dia no mês","","","",""
"","","","","","2","em 2 dias","","","",""
"","","","","","3","em 3 dias","","","",""
"","","","","","4","em 4 dias","","","",""
"","","","","","5","em 5 dias","","","",""
"","","","","","6","em 6 dias","","","",""
"","","","","","7","em 7 ou mais dias","","","",""
"","","","","","777","não sabe","","","",""
"r200","int","%8.0g ","r200","num máximo de doses","","","","","",""
"q40","int","%8.0g ","q40","dirigiu após beber","1","sim","","","",""
"","","","","","2","não","","","",""
"","","","","","888","não quis informar","","","",""
"q40b","int","%8.0g ","q40b ","independente da quantidade","1","sempre","","","",""
"","","","","","2","algumas vezes","","","",""
"","","","","","3","quase nunca","","","",""
"","","","","","4","nunca","","","",""
"","","","","","888","não quis informar","","","",""
"q42","byte ","%8.0g ","LABE ","exercício físico","1","sim","","","",""
"","","","","","2","não","","","",""
"q43a ","byte ","%8.0g ","q43a ","qual","1","caminhada (não vale deslocamento para trabalho)","","","",""
"","","","","","2","caminhada em esteira","","","",""
"","","","","","3","corrida (cooper)","","","",""
"","","","","","4","corrida em esteira","","","",""
"","","","","","5","musculação","","","",""
"","","","","","6","ginástica aeróbica (spinning, step, jump)","","","",""
"","","","","","7","hidroginástica","","","",""
"","","","","","8","ginástica em geral (alongamento, pilates, ioga)","","","",""
"","","","","","9","natação","","","",""
"","","","","","10","artes marciais e luta (jiu-jitsu, karatê, judô, boxe, muay thai, capoeira)","","","",""
"","","","","","11","bicicleta (inclui ergométrica)","","","",""
"","","","","","12","futebol/futsal","","","",""
"","","","","","13","basquetebol","","","",""
"","","","","","14","voleibol/futevolei","","","",""
"","","","","","15","tênis","","","",""
"","","","","","16","dança (balé, dança de salão, dança do ventre)","","","",""
"","","","","","17","outros","","","",""
"q44","byte ","%8.0g ","LABE  ","pratica exercicio 1 vez na semana","1","sim","","","",""
"","","","","","2","não","","","",""
"q45","byte ","%8.0g ","q45 ","freq exercicio","1","1 a 2 dias por semana","","","",""
"","","","","","2","3 a 4 dias por semana","","","",""
"","","","","","3","5 a 6 dias por semana","","","",""
"","","","","","4","todos os dias ( inclusive sábado e domingo)","","","",""
"q46","byte ","%8.0g ","LABF ","duração exercicio","1","menos que 10 minutos","","","",""
"","","","","","2","entre 10 e 19 minutos","","","",""
"","","","","","3","entre 20 e 29 minutos","","","",""
"","","","","","4","entre 30 e 39 minutos","","","",""
"","","","","","5","entre 40 e 49 minutos","","","",""
"","","","","","6","entre 50 e 59 minutos","","","",""
"","","","","","7","60 minutos ou mais","","","",""
"q47","byte ","%8.0g ","LABE ","trabalha","1","sim","","","",""
"","","","","","2","não","","","",""
"q48"," int","%8.0g "," LABG ","anda bastante a pé","1","sim","","","",""
"","","","","","2","não","","","",""
"","","","","","777","não sabe","","","",""
"q49"," int","%8.0g "," LABG ","carrega peso","1","sim","","","",""
"","","","","","2","não","","","",""
"","","","","","777","não sabe","","","",""
"r147"," int","%8.0g ","r147 ","quantos dias faz essas atividades no trabalho","555","menos de uma vez na semana","","","",""
"","","","","","888","não quis responder","","","",""
"r148_hh","float ","%9.0g "," LABH ","tempo de duração das atividades/ horas","","","","","",""
"r148_mm"," int "," %8.0g ","LABH","tempo de duração das atividades/ minutos","","","","","",""
